{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.1391304347826087, 'anger': 0.13478260869565217, 'anticip': 0.0, 'trust': 0.09565217391304348, 'surprise': 0.017391304347826087, 'positive': 0.13478260869565217, 'negative': 0.1565217391304348, 'sadness': 0.12608695652173912, 'disgust': 0.08260869565217391, 'joy': 0.034782608695652174, 'anticipation': 0.0782608695652174}
{'fear': 0.10869565217391304, 'anger': 0.04891304347826087, 'anticip': 0.0, 'trust': 0.16304347826086957, 'surprise': 0.043478260869565216, 'positive': 0.26358695652173914, 'negative': 0.1331521739130435, 'sadness': 0.057065217391304345, 'disgust': 0.010869565217391304, 'joy': 0.059782608695652176, 'anticipation': 0.11141304347826086}
{'fear': 0.06790123456790123, 'anger': 0.09876543209876543, 'anticip': 0.0, 'trust': 0.18518518518518517, 'surprise': 0.030864197530864196, 'positive': 0.2716049382716049, 'negative': 0.13580246913580246, 'sadness': 0.037037037037037035, 'disgust': 0.006172839506172839, 'joy': 0.037037037037037035, 'anticipation': 0.12962962962962962}
{'fear': 0.10240963855421686, 'anger': 0.07228915662650602, 'anticip': 0.0, 'trust': 0.10240963855421686, 'surprise': 0.018072289156626505, 'positive': 0.27710843373493976, 'negative': 0.14457831325301204, 'sadness': 0.060240963855421686, 'disgust': 0.030120481927710843, 'joy': 0.04216867469879518, 'anticipation': 0.15060240963855423}
{'fear': 0.10810810810810811, 'anger': 0.03783783783783784, 'anticip': 0.0, 'trust': 0.10810810810810811, 'surprise': 0.06756756756756757, 'positive': 0.2864864864864865, 'negative': 0.11351351351351352, 'sadness': 0.05945945945945946, 'disgust': 0.005405405405405406, 'joy': 0.08648648648648649, 'anticipation': 0.12702702702702703}
{'fear': 0.14666666666666667, 'anger': 0.04888888888888889, 'anticip': 0.0, 'trust': 0.09333333333333334, 'surprise': 0.017777777777777778, 'positive': 0.19111111111111112, 'negative': 0.23555555555555555, 'sadness': 0.10222222222222223, 'disgust': 0.04888888888888889, 'joy': 0.035555555555555556, 'anticipation': 0.08}
{'fear': 0.10919540229885058, 'anger': 0.017241379310344827, 'anticip': 0.0, 'trust': 0.13218390804597702, 'surprise': 0.022988505747126436, 'positive': 0.2988505747126437, 'negative': 0.15517241379310345, 'sadness': 0.04597701149425287, 'disgust': 0.017241379310344827, 'joy': 0.034482758620689655, 'anticipation': 0.16666666666666666}
{'fear': 0.1793478260869565, 'anger': 0.16032608695652173, 'anticip': 0.0, 'trust': 0.08152173913043478, 'surprise': 0.024456521739130436, 'positive': 0.13858695652173914, 'negative': 0.1956521739130435, 'sadness': 0.10869565217391304, 'disgust': 0.03804347826086957, 'joy': 0.024456521739130436, 'anticipation': 0.04891304347826087}
{'fear': 0.10652920962199312, 'anger': 0.06872852233676977, 'anticip': 0.0, 'trust': 0.0859106529209622, 'surprise': 0.061855670103092786, 'positive': 0.17525773195876287, 'negative': 0.16151202749140894, 'sadness': 0.12371134020618557, 'disgust': 0.08247422680412371, 'joy': 0.058419243986254296, 'anticipation': 0.07560137457044673}
{'fear': 0.21428571428571427, 'anger': 0.07142857142857142, 'anticip': 0.0, 'trust': 0.0, 'surprise': 0.03571428571428571, 'positive': 0.03571428571428571, 'negative': 0.25, 'sadness': 0.21428571428571427, 'disgust': 0.17857142857142858, 'joy': 0.0}
{'fear': 0.12403100775193798, 'anger': 0.046511627906976744, 'anticip': 0.0, 'trust': 0.10852713178294573, 'surprise': 0.05426356589147287, 'positive': 0.2441860465116279, 'negative': 0.16666666666666666, 'sadness': 0.1124031007751938, 'disgust': 0.027131782945736434, 'joy': 0.031007751937984496, 'anticipation': 0.08527131782945736}
{'fear': 0.012658227848101266, 'anger': 0.0379746835443038, 'anticip': 0.0, 'trust': 0.17721518987341772, 'surprise': 0.0379746835443038, 'positive': 0.4936708860759494, 'negative': 0.0379746835443038, 'sadness': 0.012658227848101266, 'disgust': 0.02531645569620253, 'joy': 0.05063291139240506, 'anticipation': 0.11392405063291139}
{'fear': 0.08411214953271028, 'anger': 0.0529595015576324, 'anticip': 0.0, 'trust': 0.09345794392523364, 'surprise': 0.059190031152647975, 'positive': 0.17757009345794392, 'negative': 0.14953271028037382, 'sadness': 0.11214953271028037, 'disgust': 0.021806853582554516, 'joy': 0.11838006230529595, 'anticipation': 0.1308411214953271}
{'fear': 0.046052631578947366, 'anger': 0.013157894736842105, 'anticip': 0.0, 'trust': 0.16447368421052633, 'surprise': 0.10526315789473684, 'positive': 0.27631578947368424, 'negative': 0.09210526315789473, 'sadness': 0.019736842105263157, 'disgust': 0.039473684210526314, 'joy': 0.125, 'anticipation': 0.11842105263157894}
{'fear': 0.05, 'anger': 0.04, 'anticip': 0.0, 'trust': 0.19, 'surprise': 0.07, 'positive': 0.26, 'negative': 0.13, 'sadness': 0.03, 'disgust': 0.05, 'joy': 0.07, 'anticipation': 0.11}
{'fear': 0.05102040816326531, 'anger': 0.01020408163265306, 'anticip': 0.0, 'trust': 0.1836734693877551, 'surprise': 0.030612244897959183, 'positive': 0.3877551020408163, 'negative': 0.08163265306122448, 'sadness': 0.02040816326530612, 'disgust': 0.02040816326530612, 'joy': 0.09183673469387756, 'anticipation': 0.12244897959183673}
{'fear': 0.0603448275862069, 'anger': 0.03879310344827586, 'anticip': 0.0, 'trust': 0.12931034482758622, 'surprise': 0.04310344827586207, 'positive': 0.22844827586206898, 'negative': 0.1810344827586207, 'sadness': 0.08620689655172414, 'disgust': 0.021551724137931036, 'joy': 0.09913793103448276, 'anticipation': 0.11206896551724138}
{'fear': 0.06779661016949153, 'anger': 0.05084745762711865, 'anticip': 0.0, 'trust': 0.1483050847457627, 'surprise': 0.038135593220338986, 'positive': 0.2711864406779661, 'negative': 0.11016949152542373, 'sadness': 0.07627118644067797, 'disgust': 0.038135593220338986, 'joy': 0.0847457627118644, 'anticipation': 0.11440677966101695}
{'fear': 0.048, 'anger': 0.072, 'anticip': 0.0, 'trust': 0.144, 'surprise': 0.048, 'positive': 0.296, 'negative': 0.08, 'sadness': 0.048, 'disgust': 0.04, 'joy': 0.12, 'anticipation': 0.104}
{'fear': 0.15413533834586465, 'anger': 0.13909774436090225, 'anticip': 0.0, 'trust': 0.11278195488721804, 'surprise': 0.011278195488721804, 'positive': 0.14285714285714285, 'negative': 0.15413533834586465, 'sadness': 0.08646616541353383, 'disgust': 0.07142857142857142, 'joy': 0.03007518796992481, 'anticipation': 0.09774436090225563}
{'fear': 0.07329842931937172, 'anger': 0.031413612565445025, 'anticip': 0.0, 'trust': 0.13089005235602094, 'surprise': 0.05759162303664921, 'positive': 0.28272251308900526, 'negative': 0.14659685863874344, 'sadness': 0.04712041884816754, 'disgust': 0.02617801047120419, 'joy': 0.07853403141361257, 'anticipation': 0.1256544502617801}
{'fear': 0.09090909090909091, 'anger': 0.0625, 'anticip': 0.0, 'trust': 0.14772727272727273, 'surprise': 0.07386363636363637, 'positive': 0.19318181818181818, 'negative': 0.125, 'sadness': 0.07954545454545454, 'disgust': 0.08522727272727272, 'joy': 0.056818181818181816, 'anticipation': 0.08522727272727272}
{'fear': 0.05531914893617021, 'anger': 0.03829787234042553, 'anticip': 0.0, 'trust': 0.1276595744680851, 'surprise': 0.059574468085106386, 'positive': 0.32340425531914896, 'negative': 0.07234042553191489, 'sadness': 0.029787234042553193, 'disgust': 0.01702127659574468, 'joy': 0.1829787234042553, 'anticipation': 0.09361702127659574}
{'fear': 0.10919540229885058, 'anger': 0.05747126436781609, 'anticip': 0.0, 'trust': 0.16091954022988506, 'surprise': 0.022988505747126436, 'positive': 0.25287356321839083, 'negative': 0.16666666666666666, 'sadness': 0.06896551724137931, 'disgust': 0.05172413793103448, 'joy': 0.05172413793103448, 'anticipation': 0.05747126436781609}
{'fear': 0.09615384615384616, 'anger': 0.04487179487179487, 'anticip': 0.0, 'trust': 0.16666666666666666, 'surprise': 0.03205128205128205, 'positive': 0.24358974358974358, 'negative': 0.08974358974358974, 'sadness': 0.07051282051282051, 'disgust': 0.0641025641025641, 'joy': 0.07692307692307693, 'anticipation': 0.11538461538461539}
{'fear': 0.10714285714285714, 'anger': 0.07773109243697479, 'anticip': 0.0, 'trust': 0.10504201680672269, 'surprise': 0.0546218487394958, 'positive': 0.17016806722689076, 'negative': 0.14285714285714285, 'sadness': 0.1092436974789916, 'disgust': 0.052521008403361345, 'joy': 0.0861344537815126, 'anticipation': 0.09453781512605042}
{'fear': 0.20588235294117646, 'anger': 0.0196078431372549, 'anticip': 0.0, 'trust': 0.06862745098039216, 'surprise': 0.00980392156862745, 'positive': 0.24509803921568626, 'negative': 0.27450980392156865, 'sadness': 0.058823529411764705, 'disgust': 0.0196078431372549, 'joy': 0.0196078431372549, 'anticipation': 0.0784313725490196}
{'fear': 0.17419354838709677, 'anger': 0.025806451612903226, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.01935483870967742, 'positive': 0.23225806451612904, 'negative': 0.12258064516129032, 'sadness': 0.03870967741935484, 'disgust': 0.03225806451612903, 'joy': 0.012903225806451613, 'anticipation': 0.14193548387096774}
{'fear': 0.03529411764705882, 'anger': 0.011764705882352941, 'anticip': 0.0, 'trust': 0.2235294117647059, 'surprise': 0.047058823529411764, 'positive': 0.3058823529411765, 'negative': 0.08235294117647059, 'sadness': 0.03529411764705882, 'disgust': 0.011764705882352941, 'joy': 0.10588235294117647, 'anticipation': 0.1411764705882353}
{'fear': 0.104, 'anger': 0.08, 'anticip': 0.0, 'trust': 0.152, 'surprise': 0.048, 'positive': 0.176, 'negative': 0.152, 'sadness': 0.056, 'disgust': 0.04, 'joy': 0.08, 'anticipation': 0.112}
{'fear': 0.02127659574468085, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.2553191489361702, 'surprise': 0.02127659574468085, 'positive': 0.2978723404255319, 'negative': 0.0425531914893617, 'sadness': 0.02127659574468085, 'disgust': 0.02127659574468085, 'joy': 0.1276595744680851, 'anticipation': 0.19148936170212766}
{'fear': 0.10204081632653061, 'anger': 0.02040816326530612, 'anticip': 0.0, 'trust': 0.12244897959183673, 'surprise': 0.08163265306122448, 'positive': 0.2653061224489796, 'negative': 0.04081632653061224, 'sadness': 0.04081632653061224, 'disgust': 0.0, 'joy': 0.22448979591836735, 'anticipation': 0.10204081632653061}
{'fear': 0.06382978723404255, 'anger': 0.02127659574468085, 'anticip': 0.0, 'trust': 0.2553191489361702, 'surprise': 0.06382978723404255, 'positive': 0.23404255319148937, 'negative': 0.0851063829787234, 'sadness': 0.06382978723404255, 'disgust': 0.02127659574468085, 'joy': 0.06382978723404255, 'anticipation': 0.1276595744680851}
{'fear': 0.046948356807511735, 'anger': 0.07042253521126761, 'anticip': 0.0, 'trust': 0.1267605633802817, 'surprise': 0.056338028169014086, 'positive': 0.2535211267605634, 'negative': 0.11737089201877934, 'sadness': 0.056338028169014086, 'disgust': 0.03755868544600939, 'joy': 0.12206572769953052, 'anticipation': 0.11267605633802817}
{'fear': 0.07272727272727272, 'anger': 0.07272727272727272, 'anticip': 0.0, 'trust': 0.12727272727272726, 'surprise': 0.01818181818181818, 'positive': 0.23636363636363636, 'negative': 0.09090909090909091, 'sadness': 0.05454545454545454, 'disgust': 0.05454545454545454, 'joy': 0.14545454545454545, 'anticipation': 0.12727272727272726}
{'fear': 0.02857142857142857, 'anger': 0.02857142857142857, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.08571428571428572, 'positive': 0.2571428571428571, 'negative': 0.14285714285714285, 'sadness': 0.02857142857142857, 'disgust': 0.02857142857142857, 'joy': 0.08571428571428572, 'anticipation': 0.17142857142857143}
{'fear': 0.06976744186046512, 'anger': 0.046511627906976744, 'anticip': 0.0, 'trust': 0.13953488372093023, 'surprise': 0.023255813953488372, 'positive': 0.32558139534883723, 'negative': 0.046511627906976744, 'sadness': 0.06976744186046512, 'disgust': 0.023255813953488372, 'joy': 0.11627906976744186, 'anticipation': 0.13953488372093023}
{'fear': 0.047619047619047616, 'anger': 0.07936507936507936, 'anticip': 0.0, 'trust': 0.047619047619047616, 'surprise': 0.06349206349206349, 'positive': 0.30158730158730157, 'negative': 0.1111111111111111, 'sadness': 0.12698412698412698, 'disgust': 0.047619047619047616, 'joy': 0.12698412698412698, 'anticipation': 0.047619047619047616}
{'fear': 0.04854368932038835, 'anger': 0.02912621359223301, 'anticip': 0.0, 'trust': 0.1650485436893204, 'surprise': 0.08737864077669903, 'positive': 0.22330097087378642, 'negative': 0.0970873786407767, 'sadness': 0.05825242718446602, 'disgust': 0.02912621359223301, 'joy': 0.11650485436893204, 'anticipation': 0.14563106796116504}
{'fear': 0.12682926829268293, 'anger': 0.14634146341463414, 'anticip': 0.0, 'trust': 0.08780487804878048, 'surprise': 0.014634146341463415, 'positive': 0.17073170731707318, 'negative': 0.1951219512195122, 'sadness': 0.1024390243902439, 'disgust': 0.06341463414634146, 'joy': 0.03414634146341464, 'anticipation': 0.05853658536585366}
{'fear': 0.06666666666666667, 'anger': 0.02666666666666667, 'anticip': 0.0, 'trust': 0.12, 'surprise': 0.04, 'positive': 0.30666666666666664, 'negative': 0.12, 'sadness': 0.09333333333333334, 'disgust': 0.02666666666666667, 'joy': 0.12, 'anticipation': 0.08}
{'fear': 0.08333333333333333, 'anger': 0.05, 'anticip': 0.0, 'trust': 0.11666666666666667, 'surprise': 0.06666666666666667, 'positive': 0.23333333333333334, 'negative': 0.16666666666666666, 'sadness': 0.1, 'disgust': 0.06666666666666667, 'joy': 0.03333333333333333, 'anticipation': 0.08333333333333333}
{'fear': 0.07017543859649122, 'anger': 0.03508771929824561, 'anticip': 0.0, 'trust': 0.18421052631578946, 'surprise': 0.06140350877192982, 'positive': 0.20614035087719298, 'negative': 0.13596491228070176, 'sadness': 0.05701754385964912, 'disgust': 0.039473684210526314, 'joy': 0.07017543859649122, 'anticipation': 0.14035087719298245}
{'fear': 0.0, 'anger': 0.1, 'anticip': 0.0, 'trust': 0.1, 'surprise': 0.0, 'positive': 0.4, 'negative': 0.1, 'sadness': 0.05, 'disgust': 0.0, 'joy': 0.1, 'anticipation': 0.15}
{'fear': 0.0, 'anger': 0.047619047619047616, 'anticip': 0.0, 'trust': 0.23809523809523808, 'surprise': 0.09523809523809523, 'positive': 0.38095238095238093, 'negative': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.047619047619047616, 'anticipation': 0.19047619047619047}
{'fear': 0.07317073170731707, 'anger': 0.04878048780487805, 'anticip': 0.0, 'trust': 0.17073170731707318, 'surprise': 0.04878048780487805, 'positive': 0.1951219512195122, 'negative': 0.07317073170731707, 'sadness': 0.0975609756097561, 'disgust': 0.024390243902439025, 'joy': 0.0975609756097561, 'anticipation': 0.17073170731707318}
{'fear': 0.045454545454545456, 'anger': 0.08181818181818182, 'anticip': 0.0, 'trust': 0.12727272727272726, 'surprise': 0.11818181818181818, 'positive': 0.15454545454545454, 'negative': 0.11818181818181818, 'sadness': 0.08181818181818182, 'disgust': 0.03636363636363636, 'joy': 0.11818181818181818, 'anticipation': 0.11818181818181818}
{'fear': 0.02564102564102564, 'anger': 0.1794871794871795, 'anticip': 0.0, 'trust': 0.1794871794871795, 'surprise': 0.05128205128205128, 'positive': 0.10256410256410256, 'negative': 0.1282051282051282, 'sadness': 0.07692307692307693, 'disgust': 0.02564102564102564, 'joy': 0.07692307692307693, 'anticipation': 0.15384615384615385}
{'fear': 0.13068181818181818, 'anger': 0.09090909090909091, 'anticip': 0.0, 'trust': 0.09659090909090909, 'surprise': 0.05113636363636364, 'positive': 0.14204545454545456, 'negative': 0.17045454545454544, 'sadness': 0.10795454545454546, 'disgust': 0.07386363636363637, 'joy': 0.056818181818181816, 'anticipation': 0.07954545454545454}
{'fear': 0.08955223880597014, 'anger': 0.07462686567164178, 'anticip': 0.0, 'trust': 0.11194029850746269, 'surprise': 0.07462686567164178, 'positive': 0.208955223880597, 'negative': 0.1417910447761194, 'sadness': 0.05970149253731343, 'disgust': 0.029850746268656716, 'joy': 0.09701492537313433, 'anticipation': 0.11194029850746269}
{'fear': 0.12244897959183673, 'anger': 0.08163265306122448, 'anticip': 0.0, 'trust': 0.16326530612244897, 'surprise': 0.01020408163265306, 'positive': 0.2755102040816326, 'negative': 0.1326530612244898, 'sadness': 0.030612244897959183, 'disgust': 0.030612244897959183, 'joy': 0.030612244897959183, 'anticipation': 0.12244897959183673}
{'fear': 0.09523809523809523, 'anger': 0.05714285714285714, 'anticip': 0.0, 'trust': 0.0761904761904762, 'surprise': 0.08571428571428572, 'positive': 0.2, 'negative': 0.18095238095238095, 'sadness': 0.09523809523809523, 'disgust': 0.0761904761904762, 'joy': 0.047619047619047616, 'anticipation': 0.08571428571428572}
{'fear': 0.05084745762711865, 'anger': 0.05084745762711865, 'anticip': 0.0, 'trust': 0.22033898305084745, 'surprise': 0.06779661016949153, 'positive': 0.22033898305084745, 'negative': 0.06779661016949153, 'sadness': 0.05084745762711865, 'disgust': 0.03389830508474576, 'joy': 0.1016949152542373, 'anticipation': 0.13559322033898305}
{'fear': 0.11570247933884298, 'anger': 0.049586776859504134, 'anticip': 0.0, 'trust': 0.1322314049586777, 'surprise': 0.01652892561983471, 'positive': 0.2644628099173554, 'negative': 0.1487603305785124, 'sadness': 0.05785123966942149, 'disgust': 0.03305785123966942, 'joy': 0.09090909090909091, 'anticipation': 0.09090909090909091}
{'fear': 0.11009174311926606, 'anger': 0.07339449541284404, 'anticip': 0.0, 'trust': 0.1834862385321101, 'surprise': 0.027522935779816515, 'positive': 0.23853211009174313, 'negative': 0.12844036697247707, 'sadness': 0.045871559633027525, 'disgust': 0.05504587155963303, 'joy': 0.045871559633027525, 'anticipation': 0.09174311926605505}
{'fear': 0.07920792079207921, 'anger': 0.0297029702970297, 'anticip': 0.0, 'trust': 0.10891089108910891, 'surprise': 0.019801980198019802, 'positive': 0.27722772277227725, 'negative': 0.12871287128712872, 'sadness': 0.07920792079207921, 'disgust': 0.0297029702970297, 'joy': 0.10891089108910891, 'anticipation': 0.13861386138613863}
{'fear': 0.04819277108433735, 'anger': 0.024096385542168676, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.10843373493975904, 'positive': 0.26506024096385544, 'negative': 0.0963855421686747, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.12048192771084337, 'anticipation': 0.14457831325301204}
{'fear': 0.0967741935483871, 'anger': 0.0967741935483871, 'anticip': 0.0, 'trust': 0.11290322580645161, 'surprise': 0.07258064516129033, 'positive': 0.23387096774193547, 'negative': 0.12096774193548387, 'sadness': 0.056451612903225805, 'disgust': 0.024193548387096774, 'joy': 0.056451612903225805, 'anticipation': 0.12903225806451613}
{'fear': 0.06382978723404255, 'anger': 0.0851063829787234, 'anticip': 0.0, 'trust': 0.09574468085106383, 'surprise': 0.031914893617021274, 'positive': 0.18085106382978725, 'negative': 0.1702127659574468, 'sadness': 0.09574468085106383, 'disgust': 0.0851063829787234, 'joy': 0.09574468085106383, 'anticipation': 0.09574468085106383}
{'fear': 0.0898876404494382, 'anger': 0.07865168539325842, 'anticip': 0.0, 'trust': 0.1797752808988764, 'surprise': 0.06741573033707865, 'positive': 0.2247191011235955, 'negative': 0.15730337078651685, 'sadness': 0.02247191011235955, 'disgust': 0.02247191011235955, 'joy': 0.06741573033707865, 'anticipation': 0.0898876404494382}
{'fear': 0.07352941176470588, 'anger': 0.07352941176470588, 'anticip': 0.0, 'trust': 0.25, 'surprise': 0.029411764705882353, 'positive': 0.20588235294117646, 'negative': 0.08823529411764706, 'sadness': 0.07352941176470588, 'disgust': 0.0, 'joy': 0.10294117647058823, 'anticipation': 0.10294117647058823}
{'fear': 0.038461538461538464, 'anger': 0.02564102564102564, 'anticip': 0.0, 'trust': 0.24358974358974358, 'surprise': 0.0641025641025641, 'positive': 0.21794871794871795, 'negative': 0.0641025641025641, 'sadness': 0.038461538461538464, 'disgust': 0.0641025641025641, 'joy': 0.1282051282051282, 'anticipation': 0.11538461538461539}
{'fear': 0.07258064516129033, 'anger': 0.056451612903225805, 'anticip': 0.0, 'trust': 0.10483870967741936, 'surprise': 0.08870967741935484, 'positive': 0.1935483870967742, 'negative': 0.16129032258064516, 'sadness': 0.08064516129032258, 'disgust': 0.024193548387096774, 'joy': 0.08064516129032258, 'anticipation': 0.13709677419354838}
{'fear': 0.11173184357541899, 'anger': 0.061452513966480445, 'anticip': 0.0, 'trust': 0.12290502793296089, 'surprise': 0.055865921787709494, 'positive': 0.24581005586592178, 'negative': 0.1452513966480447, 'sadness': 0.061452513966480445, 'disgust': 0.0335195530726257, 'joy': 0.0782122905027933, 'anticipation': 0.08379888268156424}
{'fear': 0.1015625, 'anger': 0.078125, 'anticip': 0.0, 'trust': 0.09375, 'surprise': 0.0859375, 'positive': 0.21875, 'negative': 0.140625, 'sadness': 0.0625, 'disgust': 0.0625, 'joy': 0.0703125, 'anticipation': 0.0859375}
{'fear': 0.06870229007633588, 'anger': 0.04834605597964377, 'anticip': 0.0, 'trust': 0.14249363867684478, 'surprise': 0.04834605597964377, 'positive': 0.25190839694656486, 'negative': 0.10941475826972011, 'sadness': 0.06870229007633588, 'disgust': 0.04071246819338423, 'joy': 0.10687022900763359, 'anticipation': 0.11450381679389313}
{'fear': 0.104, 'anger': 0.096, 'anticip': 0.0, 'trust': 0.128, 'surprise': 0.04, 'positive': 0.232, 'negative': 0.192, 'sadness': 0.04, 'disgust': 0.056, 'joy': 0.056, 'anticipation': 0.056}
{'fear': 0.054945054945054944, 'anger': 0.02197802197802198, 'anticip': 0.0, 'trust': 0.15384615384615385, 'surprise': 0.06593406593406594, 'positive': 0.2967032967032967, 'negative': 0.13186813186813187, 'sadness': 0.06593406593406594, 'disgust': 0.0, 'joy': 0.12087912087912088, 'anticipation': 0.08791208791208792}
{'fear': 0.06837606837606838, 'anger': 0.06837606837606838, 'anticip': 0.0, 'trust': 0.15384615384615385, 'surprise': 0.08547008547008547, 'positive': 0.1794871794871795, 'negative': 0.15384615384615385, 'sadness': 0.07692307692307693, 'disgust': 0.06837606837606838, 'joy': 0.05982905982905983, 'anticipation': 0.08547008547008547}
{'fear': 0.03125, 'anger': 0.15625, 'anticip': 0.0, 'trust': 0.125, 'surprise': 0.0, 'positive': 0.25, 'negative': 0.21875, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0625, 'anticipation': 0.15625}
{'fear': 0.037037037037037035, 'anger': 0.037037037037037035, 'anticip': 0.0, 'trust': 0.1574074074074074, 'surprise': 0.08333333333333333, 'positive': 0.2962962962962963, 'negative': 0.06481481481481481, 'sadness': 0.046296296296296294, 'disgust': 0.037037037037037035, 'joy': 0.12962962962962962, 'anticipation': 0.1111111111111111}
{'fear': 0.07868020304568528, 'anger': 0.08375634517766498, 'anticip': 0.0, 'trust': 0.18527918781725888, 'surprise': 0.05583756345177665, 'positive': 0.19796954314720813, 'negative': 0.13451776649746192, 'sadness': 0.0532994923857868, 'disgust': 0.04060913705583756, 'joy': 0.07106598984771574, 'anticipation': 0.09898477157360407}
{'fear': 0.049019607843137254, 'anger': 0.029411764705882353, 'anticip': 0.0, 'trust': 0.14705882352941177, 'surprise': 0.058823529411764705, 'positive': 0.3235294117647059, 'negative': 0.049019607843137254, 'sadness': 0.049019607843137254, 'disgust': 0.00980392156862745, 'joy': 0.14705882352941177, 'anticipation': 0.13725490196078433}
{'fear': 0.09302325581395349, 'anger': 0.011627906976744186, 'anticip': 0.0, 'trust': 0.09302325581395349, 'surprise': 0.10465116279069768, 'positive': 0.29069767441860467, 'negative': 0.03488372093023256, 'sadness': 0.046511627906976744, 'disgust': 0.011627906976744186, 'joy': 0.20930232558139536, 'anticipation': 0.10465116279069768}
{'fear': 0.05357142857142857, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.16071428571428573, 'surprise': 0.07142857142857142, 'positive': 0.25, 'negative': 0.10714285714285714, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.10714285714285714, 'anticipation': 0.25}
{'fear': 0.06862745098039216, 'anger': 0.04411764705882353, 'anticip': 0.0, 'trust': 0.16176470588235295, 'surprise': 0.0392156862745098, 'positive': 0.2549019607843137, 'negative': 0.15196078431372548, 'sadness': 0.049019607843137254, 'disgust': 0.0392156862745098, 'joy': 0.07352941176470588, 'anticipation': 0.11764705882352941}
{'fear': 0.07954545454545454, 'anger': 0.03409090909090909, 'anticip': 0.0, 'trust': 0.14772727272727273, 'surprise': 0.03977272727272727, 'positive': 0.23863636363636365, 'negative': 0.125, 'sadness': 0.09659090909090909, 'disgust': 0.03409090909090909, 'joy': 0.07954545454545454, 'anticipation': 0.125}
{'fear': 0.1258741258741259, 'anger': 0.006993006993006993, 'anticip': 0.0, 'trust': 0.18181818181818182, 'surprise': 0.04895104895104895, 'positive': 0.32167832167832167, 'negative': 0.13286713286713286, 'sadness': 0.027972027972027972, 'disgust': 0.006993006993006993, 'joy': 0.04195804195804196, 'anticipation': 0.1048951048951049}
{'fear': 0.037037037037037035, 'anger': 0.037037037037037035, 'anticip': 0.0, 'trust': 0.14814814814814814, 'surprise': 0.07407407407407407, 'positive': 0.2962962962962963, 'negative': 0.07407407407407407, 'sadness': 0.07407407407407407, 'disgust': 0.037037037037037035, 'joy': 0.18518518518518517, 'anticipation': 0.037037037037037035}
{'fear': 0.027522935779816515, 'anger': 0.01834862385321101, 'anticip': 0.0, 'trust': 0.21100917431192662, 'surprise': 0.027522935779816515, 'positive': 0.3761467889908257, 'negative': 0.09174311926605505, 'sadness': 0.06422018348623854, 'disgust': 0.01834862385321101, 'joy': 0.08256880733944955, 'anticipation': 0.08256880733944955}
{'fear': 0.022988505747126436, 'anger': 0.022988505747126436, 'anticip': 0.0, 'trust': 0.14942528735632185, 'surprise': 0.06896551724137931, 'positive': 0.22988505747126436, 'negative': 0.11494252873563218, 'sadness': 0.034482758620689655, 'disgust': 0.034482758620689655, 'joy': 0.14942528735632185, 'anticipation': 0.1724137931034483}
{'fear': 0.0, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.20967741935483872, 'surprise': 0.016129032258064516, 'positive': 0.4032258064516129, 'negative': 0.0, 'sadness': 0.016129032258064516, 'disgust': 0.016129032258064516, 'joy': 0.14516129032258066, 'anticipation': 0.1935483870967742}
{'fear': 0.0196078431372549, 'anger': 0.0196078431372549, 'anticip': 0.0, 'trust': 0.19607843137254902, 'surprise': 0.058823529411764705, 'positive': 0.39215686274509803, 'negative': 0.058823529411764705, 'sadness': 0.0392156862745098, 'disgust': 0.0196078431372549, 'joy': 0.09803921568627451, 'anticipation': 0.09803921568627451}
{'fear': 0.1111111111111111, 'anger': 0.09259259259259259, 'anticip': 0.0, 'trust': 0.1388888888888889, 'surprise': 0.018518518518518517, 'positive': 0.2222222222222222, 'negative': 0.12037037037037036, 'sadness': 0.05555555555555555, 'disgust': 0.06481481481481481, 'joy': 0.05555555555555555, 'anticipation': 0.12037037037037036}
{'fear': 0.029411764705882353, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.20588235294117646, 'surprise': 0.0, 'positive': 0.2647058823529412, 'negative': 0.08823529411764706, 'sadness': 0.058823529411764705, 'disgust': 0.0, 'joy': 0.11764705882352941, 'anticipation': 0.23529411764705882}
{'fear': 0.11224489795918367, 'anger': 0.02040816326530612, 'anticip': 0.0, 'trust': 0.15306122448979592, 'surprise': 0.09183673469387756, 'positive': 0.19387755102040816, 'negative': 0.10204081632653061, 'sadness': 0.10204081632653061, 'disgust': 0.01020408163265306, 'joy': 0.08163265306122448, 'anticipation': 0.1326530612244898}
